time,wili
2014-41,1.09747
2014-42,0.965647
2014-43,1.08258
2014-44,1.1051
2014-45,1.05838
2014-46,1.19482
2014-47,0.951195
2014-48,1.41531
2014-49,1.65785
2014-50,2.04464
2014-51,4.00363
2014-52,6.77623
2015-1,7.37364
2015-2,6.14404
2015-3,5.2228
2015-4,6.23661
2015-5,6.54133
2015-6,5.15766
2015-7,4.70409
2015-8,3.4363
2015-9,1.94764
2015-10,1.87354
2015-11,1.12277
2015-12,1.41471
2015-13,1.62009
2015-14,1.52172
2015-15,1.71516
2015-16,1.26955
2015-17,1.15489
2015-18,1.39819
2015-19,1.26234
2015-20,0.749335
2015-21,0.617127
2015-22,0.7369
2015-23,0.753721
2015-24,0.459306
2015-25,0.561848
2015-26,0.340301
2015-27,0.4726
2015-28,0.283311
2015-29,0.354372
2015-30,0.320241
2015-31,0.318701
2015-32,0.356224
2015-33,0.273895
2015-34,0.351419
2015-35,0.518533
2015-36,0.677201
2015-37,0.614425
2015-38,0.656374
2015-39,0.766479
2015-40,0.771431
2015-41,1.02553
2015-42,0.978325
2015-43,1.31689
2015-44,1.07118
2015-45,1.41249
2015-46,1.44617
2015-47,1.01986
2015-48,1.24273
2015-49,1.30868
2015-50,1.27957
2015-51,1.78188
2015-52,1.52858
2015-53,1.65355
2016-1,1.24065
2016-2,1.21729
2016-3,1.32488
2016-4,1.47666
2016-5,1.13276
2016-6,1.81735
2016-7,1.74266
2016-8,2.69257
2016-9,2.71718
2016-10,3.104
2016-11,2.38769
2016-12,2.28422
2016-13,2.69803
2016-14,2.26966
2016-15,2.45104
2016-16,2.43372
2016-17,2.47711
2016-18,1.32095
2016-19,1.23154
2016-20,1.16541
2016-21,1.34412
2016-22,0.975107
2016-23,0.577954
2016-24,0.65882
2016-25,0.454908
2016-26,0.524052
2016-27,0.522784
2016-28,0.358852
2016-29,0.406012
2016-30,0.474236
2016-31,0.611143
2016-32,0.434605
2016-33,0.523706
2016-34,0.941645
2016-35,1.23722
2016-36,0.857609
2016-37,1.1296
2016-38,1.04214
2016-39,0.865301
2016-40,1.15475
2016-41,1.21442
2016-42,0.49896
2016-43,0.558143
2016-44,0.696323
2016-45,0.696646
2016-46,0.997899
2016-47,1.12828
2016-48,0.952956
2016-49,1.19682
2016-50,1.32006
2016-51,1.49617
2016-52,2.44053
2017-1,1.79407
2017-2,1.78158
2017-3,2.64722
2017-4,2.56329
2017-5,2.89023
2017-6,2.86889
2017-7,3.61845
2017-8,3.53901
2017-9,3.37181
2017-10,3.13655
2017-11,3.32656
2017-12,2.95147
2017-13,2.73346
2017-14,1.44829
2017-15,0.962907
2017-16,0.663663
2017-17,0.396825
2017-18,0.392473
2017-19,0.309695
2017-20,0.235899
2017-21,0.292143
2017-22,0.359178
2017-23,0.154151
2017-24,0.179684
2017-25,0.223214
2017-26,0.193143
2017-27,0.127259
2017-28,0.239671
2017-29,0.0903036
2017-30,0.0245881
2017-31,0.0366703
2017-32,0.0947269
2017-33,0.0637105
2017-34,0.071736
2017-35,0.231737
2017-36,0.364109
2017-37,0.383498
2017-38,0.526039
2017-39,0.481471
2017-40,0.945554
2017-41,0.876033
2017-42,0.693255
2017-43,0.790368
2017-44,0.808548
2017-45,0.685746
2017-46,0.81079
2017-47,1.67966
2017-48,1.18158
2017-49,1.2359
2017-50,2.40449
2017-51,3.85153
2017-52,7.72021
2018-1,5.53746
2018-2,5.99083
2018-3,6.35359
2018-4,6.40561
2018-5,5.70849
2018-6,6.63894
2018-7,6.33742
2018-8,2.8259
2018-9,2.57644
2018-10,1.85889
2018-11,1.46249
2018-12,1.54401
2018-13,2.13081
2018-14,2.31418
2018-15,2.26154
2018-16,1.42947
2018-17,1.0702
2018-18,1.31249
2018-19,0.551958
2018-20,0.562177
2018-21,0.433495
2018-22,0.272926
2018-23,0.132132
2018-24,0.210322
2018-25,0.182788
2018-26,0.1
2018-27,0.276906
2018-28,0.260945
2018-29,0.127755
2018-30,0.0848656
2018-31,0.164843
2018-32,0.0645494
2018-33,0.102474
2018-34,0.0786658
2018-35,0.184445
2018-36,0.206356
2018-37,0.390498
2018-38,0.646698
2018-39,0.71708
2018-40,0.799522
2018-41,0.734944
2018-42,0.907568
2018-43,1.02533
2018-44,1.02125
2018-45,1.04355
2018-46,1.09859
2018-47,1.40879
2018-48,1.2961
2018-49,1.02581
2018-50,1.6272
2018-51,1.65047
2018-52,2.03233
2019-1,2.00096
2019-2,2.17796
2019-3,2.71641
2019-4,3.2339
2019-5,4.39256
2019-6,3.84472
2019-7,5.06398
2019-8,6.5075
2019-9,6.57715
2019-10,4.01825
2019-11,3.79071
2019-12,2.79561
2019-13,2.55559
2019-14,2.50876
2019-15,1.78032
2019-16,1.23406
2019-17,1.49573
2019-18,0.671463
2019-19,0.604068
2019-20,0.60306
2019-21,0.56688
2019-22,0.522061
2019-23,0.314347
2019-24,0.487329
2019-25,0.594091
2019-26,0.592718
2019-27,0.493546
2019-28,0.259488
2019-29,0.44359
2019-30,0.181269
2019-31,0.331858
